,time,pressure,fr_temp,fr_temp_ADC,par,fluor,tilt,datetime,depth_m,id,dep_lat,dep_lon
165,1618462725.75,0.09796142578125,9.366332026970497,17585,-0.12993150684931506,0.470136495,6,2021-04-15 04:58:45.750000,0.9728716347458661,2460,47.687823,-122.258931
166,1618462726.0,0.0982666015625,9.367521663388118,17584,-0.12993150684931506,0.274978443,5,2021-04-15 04:58:46,0.9759023875020837,2460,47.687823,-122.258931
167,1618462726.25,0.09796142578125,9.369901164671546,17582,-0.12993150684931506,0.212542821,5,2021-04-15 04:58:46.250000,0.9728716347458661,2460,47.687823,-122.258931
168,1618462726.5,0.09857177734375,9.372280970613986,17580,-0.12993150684931506,0.212542821,6,2021-04-15 04:58:46.500000,0.9789331402583014,2460,47.687823,-122.258931
169,1618462726.75,0.09857177734375,9.373470987855455,17579,-0.12993150684931506,0.212729754,5,2021-04-15 04:58:46.750000,0.9789331402583014,2460,47.687823,-122.258931
170,1618462727.0,0.0982666015625,9.374661081289503,17578,-0.12993150684931506,0.20188764,5,2021-04-15 04:58:47,0.9759023875020837,2460,47.687823,-122.258931
171,1618462727.25,0.09857177734375,9.377041496771994,17576,-0.12993150684931506,0.220394007,6,2021-04-15 04:58:47.250000,0.9789331402583014,2460,47.687823,-122.258931
172,1618462727.5,0.09796142578125,9.378231818839026,17575,-0.12993150684931506,0.199831377,6,2021-04-15 04:58:47.500000,0.9728716347458661,2460,47.687823,-122.258931
173,1618462727.75,0.09796142578125,9.379422217135584,17574,-0.12993150684931506,0.18169887599999998,5,2021-04-15 04:58:47.750000,0.9728716347458661,2460,47.687823,-122.258931
174,1618462728.0,0.09796142578125,9.38061269167082,17573,-0.12993150684931506,0.18487673699999999,5,2021-04-15 04:58:48,0.9728716347458661,2460,47.687823,-122.258931
175,1618462728.25,0.0982666015625,9.382993869494783,17571,-0.12993150684931506,0.275913108,5,2021-04-15 04:58:48.250000,0.9759023875020837,2460,47.687823,-122.258931
176,1618462728.5,0.0982666015625,9.384184572801871,17570,-0.12993150684931506,0.22581506399999998,4,2021-04-15 04:58:48.500000,0.9759023875020837,2460,47.687823,-122.258931
177,1618462728.75,0.09796142578125,9.385375352384813,17569,-0.12993150684931506,0.235161714,5,2021-04-15 04:58:48.750000,0.9728716347458661,2460,47.687823,-122.258931
178,1618462729.0,0.09857177734375,9.385375352384813,17569,-0.12993150684931506,0.218150811,6,2021-04-15 04:58:49,0.9789331402583014,2460,47.687823,-122.258931
179,1618462729.25,0.09796142578125,9.38656620825293,17568,-0.12993150684931506,0.258715272,6,2021-04-15 04:58:49.250000,0.9728716347458661,2460,47.687823,-122.258931
180,1618462729.5,0.09857177734375,9.387757140415317,17567,-0.12993150684931506,0.24731235899999998,6,2021-04-15 04:58:49.500000,0.9789331402583014,2460,47.687823,-122.258931
181,1618462729.75,0.09857177734375,9.387757140415317,17567,-0.12993150684931506,0.270492051,6,2021-04-15 04:58:49.750000,0.9789331402583014,2460,47.687823,-122.258931
182,1618462730.0,0.0982666015625,9.387757140415317,17567,-0.12993150684931506,0.250116354,6,2021-04-15 04:58:50,0.9759023875020837,2460,47.687823,-122.258931
183,1618462730.25,0.0982666015625,9.387757140415317,17567,-0.12993150684931506,0.215907615,6,2021-04-15 04:58:50.250000,0.9759023875020837,2460,47.687823,-122.258931
184,1618462730.5,0.0982666015625,9.387757140415317,17567,-0.12993150684931506,0.199644444,5,2021-04-15 04:58:50.500000,0.9759023875020837,2460,47.687823,-122.258931
185,1618462730.75,0.09796142578125,9.387757140415317,17567,-0.12993150684931506,0.167865834,5,2021-04-15 04:58:50.750000,0.9728716347458661,2460,47.687823,-122.258931
186,1618462731.0,0.09796142578125,9.387757140415317,17567,-0.12993150684931506,0.22245027,6,2021-04-15 04:58:51,0.9728716347458661,2460,47.687823,-122.258931
187,1618462731.25,0.09796142578125,9.38656620825293,17568,-0.12993150684931506,0.210860424,6,2021-04-15 04:58:51.250000,0.9728716347458661,2460,47.687823,-122.258931
188,1618462731.5,0.0994873046875,9.38656620825293,17568,-0.12993150684931506,0.237591843,6,2021-04-15 04:58:51.500000,0.9880253985269544,2460,47.687823,-122.258931
189,1618462731.75,0.0982666015625,9.385375352384813,17569,-0.12993150684931506,0.214225218,5,2021-04-15 04:58:51.750000,0.9759023875020837,2460,47.687823,-122.258931
190,1618462732.0,0.0982666015625,9.384184572801871,17570,-0.12993150684931506,0.22245027,5,2021-04-15 04:58:52,0.9759023875020837,2460,47.687823,-122.258931
191,1618462732.25,0.09796142578125,9.381803242454225,17572,-0.12993150684931506,0.230862255,5,2021-04-15 04:58:52.250000,0.9728716347458661,2460,47.687823,-122.258931
192,1618462732.5,0.09857177734375,9.38061269167082,17573,-0.12993150684931506,0.317038368,5,2021-04-15 04:58:52.500000,0.9789331402583014,2460,47.687823,-122.258931
193,1618462732.75,0.09796142578125,9.379422217135584,17574,-0.12993150684931506,0.24843395699999998,5,2021-04-15 04:58:52.750000,0.9728716347458661,2460,47.687823,-122.258931
194,1618462733.0,0.09765625,9.377041496771994,17576,-0.12993150684931506,0.230675322,5,2021-04-15 04:58:53,0.9698408819896485,2460,47.687823,-122.258931
195,1618462733.25,0.09796142578125,9.375851250925223,17577,-0.12993150684931506,0.22525426499999998,6,2021-04-15 04:58:53.250000,0.9728716347458661,2460,47.687823,-122.258931
196,1618462733.5,0.0982666015625,9.373470987855455,17579,-0.12993150684931506,0.22469346599999998,6,2021-04-15 04:58:53.500000,0.9759023875020837,2460,47.687823,-122.258931
197,1618462733.75,0.0982666015625,9.371091029555828,17581,-0.12993150684931506,0.241330503,6,2021-04-15 04:58:53.750000,0.9759023875020837,2460,47.687823,-122.258931
198,1618462734.0,0.09796142578125,9.369901164671546,17582,-0.12993150684931506,0.215907615,5,2021-04-15 04:58:54,0.9728716347458661,2460,47.687823,-122.258931
199,1618462734.25,0.09857177734375,9.367521663388118,17584,-0.12993150684931506,0.196092717,5,2021-04-15 04:58:54.250000,0.9789331402583014,2460,47.687823,-122.258931
200,1618462734.5,0.0982666015625,9.366332026970497,17585,-0.12993150684931506,0.186933,5,2021-04-15 04:58:54.500000,0.9759023875020837,2460,47.687823,-122.258931
201,1618462734.75,0.0982666015625,9.363952982537,17587,-0.12993150684931506,0.19441032,5,2021-04-15 04:58:54.750000,0.9759023875020837,2460,47.687823,-122.258931
202,1618462735.0,0.0982666015625,9.362763574502821,17588,-0.12993150684931506,0.217403079,6,2021-04-15 04:58:55,0.9759023875020837,2460,47.687823,-122.258931
203,1618462735.25,0.0982666015625,9.36157424257783,17589,-0.12993150684931506,0.23179692,5,2021-04-15 04:58:55.250000,0.9759023875020837,2460,47.687823,-122.258931
204,1618462735.5,0.09796142578125,9.360384986753047,17590,-0.12993150684931506,0.254789679,5,2021-04-15 04:58:55.500000,0.9728716347458661,2460,47.687823,-122.258931
205,1618462735.75,0.09796142578125,9.359195807019091,17591,-0.12993150684931506,0.272361381,5,2021-04-15 04:58:55.750000,0.9728716347458661,2460,47.687823,-122.258931
206,1618462736.0,0.09857177734375,9.358006703366812,17592,-0.12993150684931506,0.34208739,5,2021-04-15 04:58:56,0.9789331402583014,2460,47.687823,-122.258931
207,1618462736.25,0.09857177734375,9.356817675786886,17593,-0.12993150684931506,0.242825967,5,2021-04-15 04:58:56.250000,0.9789331402583014,2460,47.687823,-122.258931
208,1618462736.5,0.0982666015625,9.355628724270161,17594,-0.12993150684931506,0.254041947,5,2021-04-15 04:58:56.500000,0.9759023875020837,2460,47.687823,-122.258931
209,1618462736.75,0.09796142578125,9.353251049389371,17596,-0.12993150684931506,0.230488389,5,2021-04-15 04:58:56.750000,0.9728716347458661,2460,47.687823,-122.258931
210,1618462737.0,0.09765625,9.35206232600683,17597,-0.12993150684931506,0.28208189699999997,5,2021-04-15 04:58:57,0.9698408819896485,2460,47.687823,-122.258931
211,1618462737.25,0.09796142578125,9.350873678650544,17598,-0.12993150684931506,0.238339575,6,2021-04-15 04:58:57.250000,0.9728716347458661,2460,47.687823,-122.258931
212,1618462737.5,0.09796142578125,9.349685107311416,17599,-0.12993150684931506,0.237591843,6,2021-04-15 04:58:57.500000,0.9728716347458661,2460,47.687823,-122.258931
213,1618462737.75,0.09857177734375,9.348496611980238,17600,-0.12993150684931506,0.264136329,6,2021-04-15 04:58:57.750000,0.9789331402583014,2460,47.687823,-122.258931
214,1618462738.0,0.0982666015625,9.346119849304273,17602,-0.12993150684931506,0.296288805,6,2021-04-15 04:58:58,0.9759023875020837,2460,47.687823,-122.258931
215,1618462738.25,0.09796142578125,9.344931581941353,17603,-0.12993150684931506,0.24806009099999998,5,2021-04-15 04:58:58.250000,0.9728716347458661,2460,47.687823,-122.258931
216,1618462738.5,0.09857177734375,9.34374339054932,17604,-0.12993150684931506,0.22581506399999998,5,2021-04-15 04:58:58.500000,0.9789331402583014,2460,47.687823,-122.258931
217,1618462738.75,0.09796142578125,9.342555275119139,17605,-0.12993150684931506,0.218150811,5,2021-04-15 04:58:58.750000,0.9728716347458661,2460,47.687823,-122.258931
218,1618462739.0,0.09857177734375,9.34017927210732,17607,-0.12993150684931506,0.239648106,5,2021-04-15 04:58:59,0.9789331402583014,2460,47.687823,-122.258931
219,1618462739.25,0.09857177734375,9.338991384507324,17608,-0.12993150684931506,0.262453932,5,2021-04-15 04:58:59.250000,0.9789331402583014,2460,47.687823,-122.258931
220,1618462739.5,0.09796142578125,9.337803572832343,17609,-0.12993150684931506,0.235909446,5,2021-04-15 04:58:59.500000,0.9728716347458661,2460,47.687823,-122.258931
221,1618462739.75,0.09796142578125,9.336615837072998,17610,-0.12993150684931506,0.243199833,5,2021-04-15 04:58:59.750000,0.9728716347458661,2460,47.687823,-122.258931
222,1618462740.0,0.0982666015625,9.334240593265065,17612,-0.12993150684931506,0.286381356,5,2021-04-15 04:59:00,0.9759023875020837,2460,47.687823,-122.258931
223,1618462740.25,0.0982666015625,9.333053085198003,17613,-0.12993150684931506,0.28787682,5,2021-04-15 04:59:00.250000,0.9759023875020837,2460,47.687823,-122.258931
224,1618462740.5,0.0982666015625,9.331865653009913,17614,-0.12993150684931506,0.20637403199999999,5,2021-04-15 04:59:00.500000,0.9759023875020837,2460,47.687823,-122.258931
225,1618462740.75,0.0982666015625,9.32949101623393,17616,-0.12993150684931506,0.201700707,5,2021-04-15 04:59:00.750000,0.9759023875020837,2460,47.687823,-122.258931
226,1618462741.0,0.09796142578125,9.328303811627734,17617,-0.12993150684931506,0.217776945,6,2021-04-15 04:59:01,0.9728716347458661,2460,47.687823,-122.258931
227,1618462741.25,0.09857177734375,9.325929629932773,17619,-0.12993150684931506,0.194223387,6,2021-04-15 04:59:01.250000,0.9789331402583014,2460,47.687823,-122.258931
228,1618462741.5,0.0982666015625,9.324742652825705,17620,-0.12993150684931506,0.201700707,6,2021-04-15 04:59:01.500000,0.9759023875020837,2460,47.687823,-122.258931
229,1618462741.75,0.0982666015625,9.322368926046408,17622,-0.12993150684931506,0.264323262,5,2021-04-15 04:59:01.750000,0.9759023875020837,2460,47.687823,-122.258931
230,1618462742.0,0.09857177734375,9.319995502452514,17624,-0.12993150684931506,0.230862255,5,2021-04-15 04:59:02,0.9789331402583014,2460,47.687823,-122.258931
231,1618462742.25,0.09796142578125,9.318808904327113,17625,-0.12993150684931506,0.210486558,5,2021-04-15 04:59:02.250000,0.9728716347458661,2460,47.687823,-122.258931
232,1618462742.5,0.09796142578125,9.316435935373477,17627,-0.12993150684931506,0.20450470199999998,5,2021-04-15 04:59:02.500000,0.9728716347458661,2460,47.687823,-122.258931
233,1618462742.75,0.09796142578125,9.314063269421695,17629,-0.12993150684931506,0.207869496,5,2021-04-15 04:59:02.750000,0.9728716347458661,2460,47.687823,-122.258931
234,1618462743.0,0.09857177734375,9.311690906398383,17631,-0.12993150684931506,0.208243362,6,2021-04-15 04:59:03,0.9789331402583014,2460,47.687823,-122.258931
235,1618462743.25,0.09857177734375,9.309318846230326,17633,-0.12993150684931506,0.219085476,5,2021-04-15 04:59:03.250000,0.9789331402583014,2460,47.687823,-122.258931
236,1618462743.5,0.09796142578125,9.306947088844083,17635,-0.12993150684931506,0.254789679,5,2021-04-15 04:59:03.500000,0.9728716347458661,2460,47.687823,-122.258931
237,1618462743.75,0.09796142578125,9.304575634166497,17637,-0.12993150684931506,0.20487856799999998,5,2021-04-15 04:59:03.750000,0.9728716347458661,2460,47.687823,-122.258931
238,1618462744.0,0.09796142578125,9.302204482124239,17639,-0.12993150684931506,0.20637403199999999,6,2021-04-15 04:59:04,0.9728716347458661,2460,47.687823,-122.258931
239,1618462744.25,0.098876953125,9.299833632644152,17641,-0.12993150684931506,0.21684228,5,2021-04-15 04:59:04.250000,0.981963893014519,2460,47.687823,-122.258931
240,1618462744.5,0.09857177734375,9.297463085653021,17643,-0.12993150684931506,0.399101955,6,2021-04-15 04:59:04.500000,0.9789331402583014,2460,47.687823,-122.258931
241,1618462744.75,0.09857177734375,9.295092841077746,17645,-0.12993150684931506,0.28208189699999997,5,2021-04-15 04:59:04.750000,0.9789331402583014,2460,47.687823,-122.258931
242,1618462745.0,0.0982666015625,9.293907832173147,17646,-0.12993150684931506,0.287316021,5,2021-04-15 04:59:05,0.9759023875020837,2460,47.687823,-122.258931
243,1618462745.25,0.0982666015625,9.29153804108438,17648,-0.12993150684931506,0.255724344,5,2021-04-15 04:59:05.250000,0.9759023875020837,2460,47.687823,-122.258931
244,1618462745.5,0.0982666015625,9.289168552228602,17650,-0.12993150684931506,0.212916687,5,2021-04-15 04:59:05.500000,0.9759023875020837,2460,47.687823,-122.258931
245,1618462745.75,0.09857177734375,9.28679936553283,17652,-0.12993150684931506,0.258715272,6,2021-04-15 04:59:05.750000,0.9789331402583014,2460,47.687823,-122.258931
246,1618462746.0,0.09857177734375,9.285614885472114,17653,-0.12993150684931506,0.231236121,6,2021-04-15 04:59:06,0.9789331402583014,2460,47.687823,-122.258931
247,1618462746.25,0.09765625,9.283246151879212,17655,-0.12993150684931506,0.216655347,5,2021-04-15 04:59:06.250000,0.9698408819896485,2460,47.687823,-122.258931
248,1618462746.5,0.09796142578125,9.280877720263732,17657,-0.12993150684931506,0.232731585,6,2021-04-15 04:59:06.500000,0.9728716347458661,2460,47.687823,-122.258931
249,1618462746.75,0.09796142578125,9.279693617674639,17658,-0.12993150684931506,0.199083645,5,2021-04-15 04:59:06.750000,0.9728716347458661,2460,47.687823,-122.258931
250,1618462747.0,0.0982666015625,9.277325638888385,17660,-0.12993150684931506,0.222824136,5,2021-04-15 04:59:07,0.9759023875020837,2460,47.687823,-122.258931
251,1618462747.25,0.09857177734375,9.276141762672921,17661,-0.12993150684931506,0.23553558,5,2021-04-15 04:59:07.250000,0.9789331402583014,2460,47.687823,-122.258931
252,1618462747.5,0.09796142578125,9.273774236551674,17663,-0.12993150684931506,0.262827798,5,2021-04-15 04:59:07.500000,0.9728716347458661,2460,47.687823,-122.258931
253,1618462747.75,0.0982666015625,9.2725905866277,17664,-0.12993150684931506,0.240208905,5,2021-04-15 04:59:07.750000,0.9759023875020837,2460,47.687823,-122.258931
254,1618462748.0,0.09857177734375,9.27022351300758,17666,-0.12993150684931506,0.240582771,6,2021-04-15 04:59:08,0.9789331402583014,2460,47.687823,-122.258931
255,1618462748.25,0.0982666015625,9.269040089293185,17667,-0.12993150684931506,0.208617228,5,2021-04-15 04:59:08.250000,0.9759023875020837,2460,47.687823,-122.258931
256,1618462748.5,0.0982666015625,9.267856740963737,17668,-0.12993150684931506,0.191419392,5,2021-04-15 04:59:08.500000,0.9759023875020837,2460,47.687823,-122.258931
257,1618462748.75,0.098876953125,9.266673468010197,17669,-0.12993150684931506,0.196840449,5,2021-04-15 04:59:08.750000,0.981963893014519,2460,47.687823,-122.258931
258,1618462749.0,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.22469346599999998,5,2021-04-15 04:59:09,0.9728716347458661,2460,47.687823,-122.258931
259,1618462749.25,0.0982666015625,9.2654902704233,17670,-0.12993150684931506,0.255724344,6,2021-04-15 04:59:09.250000,0.9759023875020837,2460,47.687823,-122.258931
260,1618462749.5,0.09796142578125,9.26430714819412,17671,-0.12993150684931506,0.272174448,6,2021-04-15 04:59:09.500000,0.9728716347458661,2460,47.687823,-122.258931
261,1618462749.75,0.0982666015625,9.263124101313508,17672,-0.12993150684931506,0.250864086,6,2021-04-15 04:59:09.750000,0.9759023875020837,2460,47.687823,-122.258931
262,1618462750.0,0.0982666015625,9.263124101313508,17672,-0.12993150684931506,0.234600915,6,2021-04-15 04:59:10,0.9759023875020837,2460,47.687823,-122.258931
263,1618462750.25,0.098876953125,9.261941129772424,17673,-0.12993150684931506,0.22506733199999998,5,2021-04-15 04:59:10.250000,0.981963893014519,2460,47.687823,-122.258931
264,1618462750.5,0.09857177734375,9.261941129772424,17673,-0.12993150684931506,0.215346816,5,2021-04-15 04:59:10.500000,0.9789331402583014,2460,47.687823,-122.258931
265,1618462750.75,0.09765625,9.260758233561603,17674,-0.12993150684931506,0.18880233,5,2021-04-15 04:59:10.750000,0.9698408819896485,2460,47.687823,-122.258931
266,1618462751.0,0.09765625,9.260758233561603,17674,-0.12993150684931506,0.188615397,5,2021-04-15 04:59:11,0.9698408819896485,2460,47.687823,-122.258931
267,1618462751.25,0.09857177734375,9.259575412672064,17675,-0.12993150684931506,0.214225218,5,2021-04-15 04:59:11.250000,0.9789331402583014,2460,47.687823,-122.258931
268,1618462751.5,0.0982666015625,9.259575412672064,17675,-0.12993150684931506,0.24974248799999998,6,2021-04-15 04:59:11.500000,0.9759023875020837,2460,47.687823,-122.258931
269,1618462751.75,0.09857177734375,9.259575412672064,17675,-0.12993150684931506,0.298718934,6,2021-04-15 04:59:11.750000,0.9789331402583014,2460,47.687823,-122.258931
270,1618462752.0,0.09765625,9.25839266709471,17676,-0.12993150684931506,0.243947565,5,2021-04-15 04:59:12,0.9698408819896485,2460,47.687823,-122.258931
271,1618462752.25,0.09796142578125,9.25839266709471,17676,-0.12993150684931506,0.356481231,5,2021-04-15 04:59:12.250000,0.9728716347458661,2460,47.687823,-122.258931
272,1618462752.5,0.09796142578125,9.25839266709471,17676,-0.12993150684931506,0.47107116,5,2021-04-15 04:59:12.500000,0.9728716347458661,2460,47.687823,-122.258931
273,1618462752.75,0.0982666015625,9.25839266709471,17676,-0.12993150684931506,0.307691718,5,2021-04-15 04:59:12.750000,0.9759023875020837,2460,47.687823,-122.258931
274,1618462753.0,0.0982666015625,9.25720999682045,17677,-0.12993150684931506,0.291054681,5,2021-04-15 04:59:13,0.9759023875020837,2460,47.687823,-122.258931
275,1618462753.25,0.09796142578125,9.25720999682045,17677,-0.12993150684931506,0.27479151,6,2021-04-15 04:59:13.250000,0.9728716347458661,2460,47.687823,-122.258931
276,1618462753.5,0.09857177734375,9.25720999682045,17677,-0.12993150684931506,0.24824702399999998,6,2021-04-15 04:59:13.500000,0.9789331402583014,2460,47.687823,-122.258931
277,1618462753.75,0.09857177734375,9.25720999682045,17677,-0.12993150684931506,0.22749746099999998,6,2021-04-15 04:59:13.750000,0.9789331402583014,2460,47.687823,-122.258931
278,1618462754.0,0.098876953125,9.25720999682045,17677,-0.12993150684931506,0.197214315,5,2021-04-15 04:59:14,0.981963893014519,2460,47.687823,-122.258931
279,1618462754.25,0.09857177734375,9.25720999682045,17677,-0.12993150684931506,0.20525243399999998,5,2021-04-15 04:59:14.250000,0.9789331402583014,2460,47.687823,-122.258931
280,1618462754.5,0.0982666015625,9.25720999682045,17677,-0.12993150684931506,0.263949396,5,2021-04-15 04:59:14.500000,0.9759023875020837,2460,47.687823,-122.258931
281,1618462754.75,0.0982666015625,9.25720999682045,17677,-0.12993150684931506,0.22562813099999998,5,2021-04-15 04:59:14.750000,0.9759023875020837,2460,47.687823,-122.258931
282,1618462755.0,0.09796142578125,9.25839266709471,17676,-0.12993150684931506,0.20244843899999998,6,2021-04-15 04:59:15,0.9728716347458661,2460,47.687823,-122.258931
283,1618462755.25,0.09857177734375,9.25839266709471,17676,-0.12993150684931506,0.28170803099999997,5,2021-04-15 04:59:15.250000,0.9789331402583014,2460,47.687823,-122.258931
284,1618462755.5,0.09857177734375,9.25839266709471,17676,-0.12993150684931506,0.24469529699999998,6,2021-04-15 04:59:15.500000,0.9789331402583014,2460,47.687823,-122.258931
285,1618462755.75,0.09857177734375,9.259575412672064,17675,-0.12993150684931506,0.24600382799999998,5,2021-04-15 04:59:15.750000,0.9789331402583014,2460,47.687823,-122.258931
286,1618462756.0,0.09796142578125,9.259575412672064,17675,-0.12993150684931506,0.22768439399999998,5,2021-04-15 04:59:16,0.9728716347458661,2460,47.687823,-122.258931
287,1618462756.25,0.09796142578125,9.260758233561603,17674,-0.12993150684931506,0.220020141,5,2021-04-15 04:59:16.250000,0.9728716347458661,2460,47.687823,-122.258931
288,1618462756.5,0.09796142578125,9.261941129772424,17673,-0.12993150684931506,0.260023803,5,2021-04-15 04:59:16.500000,0.9728716347458661,2460,47.687823,-122.258931
289,1618462756.75,0.0982666015625,9.261941129772424,17673,-0.12993150684931506,0.32451568799999997,6,2021-04-15 04:59:16.750000,0.9759023875020837,2460,47.687823,-122.258931
290,1618462757.0,0.09857177734375,9.263124101313508,17672,-0.12993150684931506,0.340965792,6,2021-04-15 04:59:17,0.9789331402583014,2460,47.687823,-122.258931
291,1618462757.25,0.09796142578125,9.26430714819412,17671,-0.12993150684931506,0.270492051,5,2021-04-15 04:59:17.250000,0.9728716347458661,2460,47.687823,-122.258931
292,1618462757.5,0.09857177734375,9.2654902704233,17670,-0.12993150684931506,0.233105451,6,2021-04-15 04:59:17.500000,0.9789331402583014,2460,47.687823,-122.258931
293,1618462757.75,0.0982666015625,9.266673468010197,17669,-0.12993150684931506,0.20543936699999998,5,2021-04-15 04:59:17.750000,0.9759023875020837,2460,47.687823,-122.258931
294,1618462758.0,0.09857177734375,9.267856740963737,17668,-0.12993150684931506,0.51032709,5,2021-04-15 04:59:18,0.9789331402583014,2460,47.687823,-122.258931
295,1618462758.25,0.0982666015625,9.269040089293185,17667,-0.12993150684931506,0.328628214,5,2021-04-15 04:59:18.250000,0.9759023875020837,2460,47.687823,-122.258931
296,1618462758.5,0.09857177734375,9.269040089293185,17667,-0.12993150684931506,0.383586516,5,2021-04-15 04:59:18.500000,0.9789331402583014,2460,47.687823,-122.258931
297,1618462758.75,0.0982666015625,9.27022351300758,17666,-0.12993150684931506,0.298718934,6,2021-04-15 04:59:18.750000,0.9759023875020837,2460,47.687823,-122.258931
298,1618462759.0,0.09796142578125,9.271407012116015,17665,-0.12993150684931506,0.329189013,5,2021-04-15 04:59:19,0.9728716347458661,2460,47.687823,-122.258931
299,1618462759.25,0.0982666015625,9.271407012116015,17665,-0.12993150684931506,0.31030878,5,2021-04-15 04:59:19.250000,0.9759023875020837,2460,47.687823,-122.258931
300,1618462759.5,0.0982666015625,9.2725905866277,17664,-0.12993150684931506,0.260958468,5,2021-04-15 04:59:19.500000,0.9759023875020837,2460,47.687823,-122.258931
301,1618462759.75,0.0982666015625,9.2725905866277,17664,-0.12993150684931506,0.294419475,6,2021-04-15 04:59:19.750000,0.9759023875020837,2460,47.687823,-122.258931
302,1618462760.0,0.0982666015625,9.2725905866277,17664,-0.12993150684931506,0.331245276,5,2021-04-15 04:59:20,0.9759023875020837,2460,47.687823,-122.258931
303,1618462760.25,0.09857177734375,9.2725905866277,17664,-0.12993150684931506,0.22058094,5,2021-04-15 04:59:20.250000,0.9789331402583014,2460,47.687823,-122.258931
304,1618462760.5,0.0982666015625,9.2725905866277,17664,-0.12993150684931506,0.213290553,6,2021-04-15 04:59:20.500000,0.9759023875020837,2460,47.687823,-122.258931
305,1618462760.75,0.09857177734375,9.2725905866277,17664,-0.12993150684931506,0.36881880899999997,5,2021-04-15 04:59:20.750000,0.9789331402583014,2460,47.687823,-122.258931
306,1618462761.0,0.0982666015625,9.271407012116015,17665,-0.12993150684931506,0.435180024,5,2021-04-15 04:59:21,0.9759023875020837,2460,47.687823,-122.258931
307,1618462761.25,0.09796142578125,9.271407012116015,17665,-0.12993150684931506,0.32526341999999997,6,2021-04-15 04:59:21.250000,0.9728716347458661,2460,47.687823,-122.258931
308,1618462761.5,0.0982666015625,9.27022351300758,17666,-0.12993150684931506,0.22805825999999998,5,2021-04-15 04:59:21.500000,0.9759023875020837,2460,47.687823,-122.258931
309,1618462761.75,0.0982666015625,9.27022351300758,17666,-0.12993150684931506,0.259649937,5,2021-04-15 04:59:21.750000,0.9759023875020837,2460,47.687823,-122.258931
310,1618462762.0,0.09796142578125,9.269040089293185,17667,-0.12993150684931506,0.222076404,5,2021-04-15 04:59:22,0.9728716347458661,2460,47.687823,-122.258931
311,1618462762.25,0.09796142578125,9.269040089293185,17667,-0.12993150684931506,0.217776945,5,2021-04-15 04:59:22.250000,0.9728716347458661,2460,47.687823,-122.258931
312,1618462762.5,0.09857177734375,9.267856740963737,17668,-0.12993150684931506,0.209551893,6,2021-04-15 04:59:22.500000,0.9789331402583014,2460,47.687823,-122.258931
313,1618462762.75,0.09857177734375,9.267856740963737,17668,-0.12993150684931506,0.209551893,6,2021-04-15 04:59:22.750000,0.9789331402583014,2460,47.687823,-122.258931
314,1618462763.0,0.09796142578125,9.267856740963737,17668,-0.12993150684931506,0.238900374,5,2021-04-15 04:59:23,0.9728716347458661,2460,47.687823,-122.258931
315,1618462763.25,0.0970458984375,9.266673468010197,17669,-0.12993150684931506,0.372183603,5,2021-04-15 04:59:23.250000,0.9637793764772131,2460,47.687823,-122.258931
316,1618462763.5,0.09796142578125,9.266673468010197,17669,-0.12993150684931506,0.260397669,4,2021-04-15 04:59:23.500000,0.9728716347458661,2460,47.687823,-122.258931
317,1618462763.75,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.234974781,6,2021-04-15 04:59:23.750000,0.9668101292334308,2460,47.687823,-122.258931
318,1618462764.0,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.219272409,6,2021-04-15 04:59:24,0.9728716347458661,2460,47.687823,-122.258931
319,1618462764.25,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.330123678,6,2021-04-15 04:59:24.250000,0.9728716347458661,2460,47.687823,-122.258931
320,1618462764.5,0.0970458984375,9.2654902704233,17670,-0.12993150684931506,0.232918518,6,2021-04-15 04:59:24.500000,0.9637793764772131,2460,47.687823,-122.258931
321,1618462764.75,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.210486558,6,2021-04-15 04:59:24.750000,0.9668101292334308,2460,47.687823,-122.258931
322,1618462765.0,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.310869579,5,2021-04-15 04:59:25,0.9728716347458661,2460,47.687823,-122.258931
323,1618462765.25,0.0970458984375,9.2654902704233,17670,-0.12993150684931506,0.244134498,5,2021-04-15 04:59:25.250000,0.9637793764772131,2460,47.687823,-122.258931
324,1618462765.5,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.27946483499999997,5,2021-04-15 04:59:25.500000,0.9668101292334308,2460,47.687823,-122.258931
325,1618462765.75,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.263201664,5,2021-04-15 04:59:25.750000,0.9728716347458661,2460,47.687823,-122.258931
326,1618462766.0,0.09735107421875,9.2654902704233,17670,-0.12993150684931506,0.24992942099999998,5,2021-04-15 04:59:26,0.9668101292334308,2460,47.687823,-122.258931
327,1618462766.25,0.0970458984375,9.2654902704233,17670,-0.12993150684931506,0.231983853,5,2021-04-15 04:59:26.250000,0.9637793764772131,2460,47.687823,-122.258931
328,1618462766.5,0.09796142578125,9.2654902704233,17670,-0.12993150684931506,0.308626383,5,2021-04-15 04:59:26.500000,0.9728716347458661,2460,47.687823,-122.258931
